ffd8 ffe0 0010 4a46 4946 0001 0200 0064
0064 0000 ffec 0011 4475 636b 7900 0100
0400 0000 3c00 00ff ee00 0e41 646f 6265
0064 c000 0000 01ff db00 8400 0604 0404
0504 0605 0506 0906 0506 090b 0806 0608
0b0c 0a0a 0b0a 0a0c 100c 0c0c 0c0c 0c10
0c0e 0f10 0f0e 0c13 1314 1413 131c 1b1b
1b1c 1f1f 1f1f 1f1f 1f1f 1f1f 0107 0707
0d0c 0d18 1010 181a 1511 151a 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1f1f
1f1f 1f1f 1f1f 1f1f 1f1f 1f1f 1fff c000
1108 01a4 0244 0301 1100 0211 0103 1101
ffc4 00ca 0001 0001 0501 0100 0000 0000
0000 0000 0000 0103 0405 0607 0208 0101
0101 0003 0101 0000 0000 0000 0000 0000
0102 0304 0506 0710 0001 0203 0307 0509
0b07 0a05 0403 0101 0102 0300 1104 2112
05f0 3141 5161 7106 8191 d113 07a1 b1e1
2282 b214 1535 c1f1 3242 5223 5393 5416
1762 72a2 d243 7356 9233 63b3 2434 4474
9418 c283 2555 0884 3646 3764 4526 e227
1101 0002 0101 0406 0706 0504 0203 0100
0000 0111 0203 2131 1204 4151 9152 1314
6171 a122 3205 15f0 81b1 72a2 53d1 4262
3316 c1e1 f106 8234 92b2 2324 ffda 000c
0301 0002 1103 1100 3f00 faa6 0100 8040
2010 0804 0201 0080 4020 1008 0402 0100
8040 2010 0804 0201 0080 4020 1008 0402
0100 8040 2010 0804 0201 0080 4020 1008
0402 0100 8040 2010 0804 0201 0080 4020
1008 0402 0100 8040 2010 0804 0201 0183
c4b1 2ad6 6b5c 69b7 2ea1 3764 2ea4 e748
3a44 6665 a885 a9c6 711f a59e cba9 e885
94f2 71bc 4127 c67c 09e6 0420 7b90 b28f
5ed7 7da1 33d5 241f 7217 2524 6358 87d3
a65b 91d1 0b92 a0f5 de21 f684 f323 a217
26c3 d775 ff00 681b e48e 885c 9b03 8de2
